"ID","site","date","percent_coral","perimeter_ratio","fragratio","SA_c","bommie_SA","Orbicella","Madracis","Porites","Agaricia","Helioseris","Siderastrea","Scolymia","Millepora","Diploria","Manicina","Meandrina","Eusmilia","Montastrea","Gorgonia","Erythropodium","Briareum","Eunicea","Muricea","Plexaurella","Plexaura","Antillogorgia"
"CG1","Coral Garden","July 31, 2023",54.16773648,2.567426184,21.09806966,1.78996125,2547.162,20,1,4,2,0,0,0,1,0,0,0,0,2,3,2,0,1,0,0,0,0
"CG10","Coral Garden","August 1, 2023",4.350260358,0.20868063,20.84649813,0.73483048,398.298,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CG11","Coral Garden","August 1, 2023",65.05557884,1.404602109,46.31601961,1.98322021,434.158,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CG12","Coral Garden","August 1, 2023",13.29295311,0.736115349,18.05824744,1.52416006,4978.51,6,0,15,2,0,1,0,0,0,0,0,0,0,4,0,0,2,0,0,0,3
"CG13","Coral Garden","August 1, 2023",19.66691677,0.809049438,24.3086712,1.14608951,1454.051,5,0,3,4,0,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0
"CG14","Coral Garden","August 5, 2023",36.25728855,3.161329106,11.46900159,1.2963539,4564.867,47,0,15,6,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
"CG15","Coral Garden","August 5, 2023",21.81193766,0.817253784,26.68930763,1.51308085,3166.014,3,0,6,1,0,1,0,0,0,0,0,0,0,1,0,0,4,0,2,0,0
"CG16","Coral Garden","August 8, 2023",57.19764144,1.870335027,30.58149509,1.9962954,1423.244,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"CG17","Coral Garden","August 8, 2023",7.070307054,0.728465031,9.705760403,0.63955709,1979.716,12,0,0,7,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
"CG18","Coral Garden","August 8, 2023",16.74450784,0.833389035,20.0920664,1.43310626,2214.338,9,0,5,8,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
